“аблица 1.1. ѕол€ заголовка запроса HTTP.
ѕол€ заголовка HTTP-запроса	«начение
Host	ƒоменное им€ или IP-адрес узла, к которому обращаетс€ клиент
Referer	URL документа, который ссылаетс€ на ресурс, указанный в строке состо€ни€
From	јдрес электронной почты пользовател€, работающего с клиентом
Accept	MIME-типы данных, обрабатываемых клиентом. Ёто поле может иметь несколь-ко значений, отдел€емых одно от другого зап€тыми. „асто поле заголовка Accept используетс€ дл€ того, чтобы сообщить серверу о том, какие типы гра-фических файлов поддерживает клиент
Accept-Language	Ќабор двухсимвольных идентификаторов, разделенных зап€тыми, которые обозначают €зыки, поддерживаемые клиентом
Accept-Charset	ѕеречень поддерживаемых наборов символов
Content-Type	MIME-тип данных, содержащихс€ в теле запроса (если запрос не состоит из од-ного заголовка)
Content-Length	„исло символов, содержащихс€ в теле запроса (если запрос не состоит из од-ного заголовка)
Range	ѕрисутствует в том случае, если клиент запрашивает не весь документ, а лишь его часть
Connection	»спользуетс€ дл€ управлени€ TCP-соединением. ≈сли в поле содержитс€ Close, это означает, что после обработки запроса сервер должен закрыть со-единение. «начение Keep-Alive предлагает не закрывать TCP-соединение, чтобы оно могло быть использовано дл€ последующих запросов
User-Agent	»нформаци€ о клиенте
